"new_key","fish_count_new","FMU_Code","z_lake_area","z_max_depth","z_secchi","z_doy","z_temp_mean_contemp","z_ws_forest","z_ws_wetland","z_temp_mean_hist","temp_mean_contemp","temp_mean_hist","group","effort","gear","gear_index","IND","doy_median","site","z_temp_change","dens_change"
"27-97",28,"MI-MWS",-1.16179494606875,0.794981812660573,1.09159015138641,0.360076295087599,-1.3150308368632,1.1432004562085,-0.0496737327089751,-1.08915000910511,14.85299,14.91994,8,1,"seine",3,1,-0.1325897,56,-0.225880827758085,-0.241669857640031
"28-84",77,"MI-MCM",0.40177515163675,0.298828321263663,0.282000318129149,0.180925034970124,0.569516353208008,0.667104647378992,-1.09315953461001,0.401638065632031,16.61923,16.41284,1,1,"seine",3,1,-0.1325897,57,0.167878287575977,1.07459644777479
"3-153",3,"MI-MSM",0.0810047418947297,0.434988675363057,0.443821135686694,-0.580467820529146,0.341391285109267,-1.25400168431491,-0.0597746888792021,0.611908696342745,16.39472,16.6351,7,1,"seine",3,1,-0.1325897,58,-0.270517411233478,-2.47384253527874
"3-178",88,"MI-MSM",0.402281697172054,-0.026988648705759,-0.197501543591449,-1.34186067602842,1.538905393107,-1.6224706078303,-0.387434028704019,1.40839524755739,17.60806,17.50464,7,1,"seine",3,1,-0.1325897,59,0.130510145549605,1.96188922790187
"3-63",30,"MI-MSM",-0.308808876107296,0.113309194411649,-1.8476780308982,-1.20749723094031,1.15710766886797,-0.675392923681607,-0.213217466788623,1.15899903688977,17.21177,17.22759,7,1,"seine",3,1,-0.1325897,60,-0.00189136802179646,-0.0132667222789481
"3-71",18,"MI-MSM",-0.159614209496944,-0.22614763199638,-0.983570985000636,-0.714831265617252,1.74977327241223,0.2159268218075,-0.34256892804994,1.73082879795016,17.83083,17.86944,7,1,"seine",3,1,-0.1325897,61,0.0189444744620761,0.221826155656325
"30-245",6,"MI-MER",-0.445809882322958,0.755084243943464,0.482168189003625,-0.938770340764096,0.523108680992735,-1.62005511032863,-0.905573812175539,0.826777577457928,16.57331,16.86533,2,1,"seine",3,1,-0.1325897,62,-0.303668896465192,-2.2512553765222
"30-259",0,"MI-MER",-0.513974604544771,0.461084621479215,0.443821135686694,-0.893982525734728,0.503727434851016,-1.02965252602251,0.234484187692384,0.806613891980778,16.55417,16.84359,2,1,"seine",3,1,-0.1325897,63,-0.302886457129762,-2.10230829259469
"31-1164",0,"MI-MWS",0.790834913132446,-2.31184166458285,-1.5993408608443,0.180925034970124,0.0759289643457774,0.303230694482634,1.38611483363006,-0.0698264279829962,16.13727974,15.92522733,8,1,"seine",3,1,-0.1325897,64,0.145755392328774,0.0606923076396587
"31-263",0,"MI-MWS",-1.4597439977629,0.534786595970762,0.73050535905753,0.180925034970124,-0.864651800350426,1.84495265291209,-1.1504355810481,-0.712224280995932,15.25722868,15.28405959,8,1,"seine",3,1,-0.1325897,65,-0.152427519354494,-0.152115629869137
"31-825",0,"MI-MWS",1.01769916140998,-0.184340310760313,-0.0912002577380448,-0.893982525734728,-0.873173178297948,1.22933673695634,-1.02604774816865,-0.896191978373234,15.24947912,15.10524532,8,1,"seine",3,1,-0.1325897,66,0.0230188000752855,0.00871299447074344
"31-909",0,"MI-MWS",0.351985655140678,0.146663755854752,0.635111824094824,-1.29707286099905,-0.944562527061853,1.65853318913977,-0.774467775957012,-0.909571632290957,15.18471024,15.09232237,8,1,"seine",3,1,-0.1325897,67,-0.0349908947708961,-0.01941750471229
"34-69",41,"MI-MSM",-0.801322485337865,-0.689379924883991,-0.558586335920342,0.360076295087599,1.46018340469314,-1.50089584081537,0.848403664500889,1.47114822456086,17.52561,17.57505,7,1,"seine",3,1,-0.1325897,68,-0.0109648198677212,-0.159726330914169
"34-73",11,"MI-MSM",0.359051153718514,0.605267403703839,-0.558586335920342,0.0465615898820176,1.18705589691178,-0.518265439472612,0.82668717572237,1.21476829537443,17.24253,17.28916,7,1,"seine",3,1,-0.1325897,69,-0.0277123984626504,-0.328405560050394
"35-104",9,"MI-MSH",-0.126719108718491,-1.21381602620319,0.0671733555042765,0.852742260410656,0.710035660546775,-0.472740633682923,1.58717926926137,0.499774440272505,16.75905,16.5162,6,1,"seine",3,1,-0.1325897,70,0.21026122027427,1.2067878812906
"35-105",3,"MI-MSH",-0.0623618705914945,-1.04077074958316,-0.264326679689918,0.0913494049113864,0.771003741340663,-0.67716326371782,0.433821693607899,0.557432129480966,16.82008,16.57723,6,1,"seine",3,1,-0.1325897,71,0.213571611859696,1.02962294545873
"35-109",49,"MI-MSH",-0.000407835352814459,-1.12582423371506,-0.175749644217522,-0.983558155793465,0.763633021164476,-0.663865329830541,1.68534047963145,0.553725687304517,16.81269,16.5733,6,1,"seine",3,1,-0.1325897,72,0.209907333859959,1.1927754315517
"35-176",20,"MI-MNH",-0.664137880086533,-0.888133998136871,0.396735932250931,-0.714831265617252,0.711686904687224,0.894079183843296,-1.10823419970886,0.5379186480528,16.7607,16.55655,4,1,"seine",3,1,-0.1325897,73,0.173768256634423,0.357404898197474
"35-4",47,"MI-MSH",-0.000407835352814459,-1.31148885036138,-0.381331685424102,-0.983558155793465,0.763633021164476,-0.663865329830541,1.68534047963145,0.553725687304517,16.81269,16.5733,6,1,"seine",3,1,-0.1325897,74,0.209907333859959,1.07291253457149
"35-5",79,"MI-MSH",-1.17641560692175,-0.963456698623848,-0.558586335920342,-0.401316560411671,0.960232567412702,-0.140649618608557,-0.403121274238364,0.736646551073777,17.01092,16.76837,6,1,"seine",3,1,-0.1325897,75,0.223586016338925,1.23747671413275
"35-9",9,"MI-MSH",0.0939394925102724,-0.463270851785498,-0.532206231265437,-0.759619080646621,0.736326163357103,-0.537542673884361,-1.3991254366836,0.526282006602096,16.78534,16.54423,6,1,"seine",3,1,-0.1325897,76,0.210044156755007,0.873797097093621
"35-95",63,"MI-MSH",0.466098259481553,1.65334377109202,0.73050535905753,0.00177377485264875,-0.816865272019042,0.60090522762405,0.0659197247075123,-0.928239694231408,15.30076,15.07431,6,1,"seine",3,1,-0.1325897,77,0.111374422212366,0.370826840018239
"35-96",7,"MI-MSH",0.578760163773573,0.713919216388242,0.955448935181357,-0.132589670235458,-0.0248168960740764,-0.484247773042588,1.33518893365569,-0.170230638360129,16.04064,15.82327,6,1,"seine",3,1,-0.1325897,78,0.145413742286053,0.905893932293223
"36-132",42,"MI-MNM",0.479441774389658,0.605267403703839,1.09159015138641,-0.132589670235458,-1.74210095585444,0.942885801308938,0.167821973594099,-1.44741646350181,14.47957,14.58189,5,1,"seine",3,1,-0.1325897,79,-0.294684492352629,-0.196650046240978
"36-137",1,"MI-MNM",1.14990605892524,1.50352693085239,2.4869831322177,0.71837881532255,-2.80936713228081,0.890174988756379,-0.0137828926183193,-2.40368227480894,13.58691,13.71662,5,1,"seine",3,1,-0.1325897,80,-0.405684857471867,-0.254240415204793
"36-1529",0,"MI-MWS",1.11997652072213,-1.21381602620319,-1.18434602734495,0.270500665028862,-0.958253949656907,0.628512010217778,1.00570072455847,-0.739761149469589,15.17232,15.25716,8,1,"seine",3,1,-0.1325897,81,-0.218492800187318,-0.0641224842873533
"36-1536",0,"MI-MWS",-0.858126174278113,0.0450579557938886,0.592681857621888,-0.0878018552060889,-0.890206913361605,0.734203737866889,0.691390104170522,-0.679191988204562,15.234,15.31639,8,1,"seine",3,1,-0.1325897,82,-0.211014925157043,-0.222635914842094
"36-17",6,"MI-MNM",-0.48046284577152,0.55896626313636,1.4397598487873,-0.356528745382302,-1.07719187417801,0.733857331821969,0.462112003768606,-0.905835354376773,15.06511,15.09593,5,1,"seine",3,1,-0.1325897,83,-0.171356519801239,-0.246823066781622
"36-174",0,"MI-MNM",-0.559227279677868,0.581944073714831,1.39383736261078,0.404864110116968,-1.49544436923873,1.33838702188177,-0.732167517660994,-1.20056580637202,14.69408,14.81398,5,1,"seine",3,1,-0.1325897,84,-0.294878562866704,-0.268471116832252
"36-190",1,"MI-MNM",0.685901866228065,0.510949359235584,1.57109201310701,-0.625255635558515,-1.58329148610046,0.885478971516368,-0.219120104257843,-1.30499266357301,14.61732,14.71535,5,1,"seine",3,1,-0.1325897,85,-0.278298822527445,-0.21181960110917
"36-1936",1,"MI-MWS",-0.400039291524567,0.0801920285583472,0.73050535905753,0.449651925146337,-0.651273072334697,0.563668808184683,0.844358602843618,-0.474966560138606,15.45257,15.5178,8,1,"seine",3,1,-0.1325897,86,-0.176306512196091,-0.209085469687881
"36-2067",0,"MI-MNM",0.0727354726509144,-0.888133998136871,-1.00709137684872,0.136137219940755,-0.746517145126957,0.369680804064818,1.29725783880369,-0.582054773740232,15.36507,15.41186,5,1,"seine",3,1,-0.1325897,87,-0.164462371386725,-0.0996835067017731
"36-34",3,"MI-MNM",0.142589210728738,0.38205142686236,2.0195970540354,0.0465615898820176,-1.47605098783225,0.697111653768842,-0.667906581595676,-1.28177701511211,14.71108,14.73722,5,1,"seine",3,1,-0.1325897,88,-0.194273972720144,-0.185783245794982
"36-355",114,"MI-MNM",0.64322029539705,0.534786595970762,0.858815969186042,0.136137219940755,-1.64611665302205,0.865679106660466,-0.921647843657551,-1.29374676152165,14.56267,14.72594,5,1,"seine",3,1,-0.1325897,89,-0.352369891500401,-0.191766748646777
"36-384",0,"MI-MNM",0.424346273838543,0.298828321263663,-0.0912002577380448,0.584015370234443,-1.06114526380647,0.35317871377342,0.358559915673798,-0.762564725731026,15.07953,15.23492,5,1,"seine",3,1,-0.1325897,90,-0.298580538075449,-0.214922485252444
"36-849",1,"MI-MNM",-0.717859842313756,0.269211586977685,0.104745667632915,0.00177377485264875,-1.16883544492061,0.878206756812699,-1.08461412071197,-0.994750353358893,14.98302,15.01031,5,1,"seine",3,1,-0.1325897,91,-0.17408509156172,-0.120490642562399
"37-109",8,"MI-MSH",0.200564592976226,0.794981812660573,0.443821135686694,-0.222165300294195,-0.140737332204162,-0.703818005499729,0.133306697383384,-0.0166521220501218,15.93016,15.97949,6,1,"seine",3,1,-0.1325897,92,-0.124085210154041,-0.619095891851811
"37-120",5,"MI-MSH",-0.324861540892662,0.269211586977685,-0.070650145931363,-0.670043450587884,-0.226862378041572,-1.97812989874649,0.606761132298278,-0.0818924645129152,15.84857,15.91294,6,1,"seine",3,1,-0.1325897,93,-0.144969913528656,-0.729049603273239
"37-139",41,"MI-MSH",-0.211058299457009,0.871270878442796,1.09159015138641,0.180925034970124,-0.205593493228584,0.315804299184846,-0.00687054479790809,-0.116411707436952,15.86868,15.87784,6,1,"seine",3,1,-0.1325897,94,-0.0891817857916321,-0.502500360057772
"38-568",23,"MI-MSM",-0.249417244501164,0.146663755854752,-0.430275725791825,-1.02834597082283,1.62596099740087,-1.34572483240053,-0.45640564242353,1.83286544065155,17.69969,17.98646,7,1,"seine",3,1,-0.1325897,95,-0.206904443250681,-3.80802458022729
"39-249",53,"MI-MSM",0.925489960786953,0.995115924622599,0.195483965632788,-1.52101193614589,0.0159756145316049,-1.60490402511786,0.354328038021205,0.225340031726015,16.0797,16.22878,7,1,"seine",3,1,-0.1325897,96,-0.20936441719441,-1.50338321584215
"39-270",12,"MI-MSM",0.0117841647674512,0.461084621479215,0.73050535905753,-0.625255635558515,0.616671556756929,-1.0266247402683,-0.669353084650274,0.747904126267388,16.66602,16.78045,7,1,"seine",3,1,-0.1325897,97,-0.131232569510459,-1.43866484718878
"4-1",4,"MI-MNH",0.814888802969364,0.9077947967261,0.0249477477146508,0.673591000293181,-1.39816753918016,0.694894837042344,-0.308299500379235,-1.43159043370521,14.77955,14.59666,4,1,"seine",3,1,-0.1325897,98,0.0334228945250548,0.0191398473062943
"4-20",10,"MI-MNH",0.377563940448686,-0.689379924883991,-0.310249165866433,-0.849194710705359,1.68104067262822,-2.06634992780515,-0.276528438774771,1.4176712032156,17.75791,17.51503,4,1,"seine",3,1,-0.1325897,99,0.263369469412619,1.43373891105216
"40-104",12,"MI-MCM",0.266658489990438,0.581944073714831,2.17468063567144,-0.535680005499777,-0.747717948249036,1.19020283677684,-1.42177127019968,-0.706476839047114,15.36397,15.28968,1,1,"seine",3,1,-0.1325897,100,-0.0412411092019226,-0.205051138342249
"40-61",42,"MI-MCM",-0.592777106242062,-1.04077074958316,-0.383748535920961,-1.16270941591094,0.592823300091184,0.156504065570107,-1.18152450588105,0.494066076677035,16.64234,16.51017,1,1,"seine",3,1,-0.1325897,101,0.0987572234141492,0.489074558080452
"41-255.1",15,"MI-MSM",0.207060062532804,0.326859289351915,-1.38029195271591,-1.16270941591094,0.418453766256938,-1.32068834956229,-1.00380110760164,0.664875608015844,16.47022,16.69156,7,1,"seine",3,1,-0.1325897,102,-0.246421841758906,-1.21866431047741
"41-464",44,"MI-MSM",0.448875092209078,0.485848073679032,-0.310249165866433,0.0465615898820176,2.50648315313463,-0.755990819006568,0.990449601358913,2.4379719682532,18.65371,18.69634,7,1,"seine",3,1,-0.1325897,103,0.0685111848814262,2.73445684963612
